Experiments Plannification
==========================

.. toctree::
   :maxdepth: 4

Principle
----------

A Matlab GUI interface was developed in order to automatically generate a set of experiments to screen a N-element composition space using a combinatorial approach and a 2- to 3-cathodes magnetron sputtering. The starting point of this method is based on simplex centroid mixture design, in order to screen the space as uniformly as possible. From the composition points given by the mixture design, all linear/planar gradients passing by 3/7 of them are computed. Then a set of gradients/planes is chosen in order to pass at least once by each point and to respect the user inputs. The choice is done with a random exploration of all possible gradients, that starts all over again if the set does not meet the requirements. 

**Features** :
   * Adaptability to the user’s needs
      * The user enters the elements of the composition space they want to explore (from 3 to 7 elements).
      * Chooses if they are using two or three cathodes
      * Indicates if they want to preferentially explore some point of the mixture design.
   * Representation of the composition space and of the gradients/planes that are explored. 
   * Give the list of targets that allow to perform the experiments

.. image:: ../../ExperimentsPlannification/Supplementary_Matlab_interface.png
  :width: 700
  

Modules
--------

.. mat:currentmodule:: ExperimentsPlannification.modules_ep
.. mat:autofunction:: check_do_not_align

.. mat:currentmodule:: ExperimentsPlannification.modules_ep
.. mat:autofunction:: check_not_repeat

.. mat:currentmodule:: ExperimentsPlannification.modules_ep
.. mat:autofunction:: check_repeat_only

.. mat:currentmodule:: ExperimentsPlannification.modules_ep
.. mat:autofunction:: compute_alignments

.. mat:currentmodule:: ExperimentsPlannification.modules_ep
.. mat:autofunction:: compute_planes

.. mat:currentmodule:: ExperimentsPlannification.modules_ep
.. mat:autofunction:: coordinates_name_centroid_points

.. mat:currentmodule:: ExperimentsPlannification.modules_ep
.. mat:autofunction:: count_occur

.. mat:currentmodule:: ExperimentsPlannification.modules_ep
.. mat:autofunction:: fix_nb_repetition

.. mat:currentmodule:: ExperimentsPlannification.modules_ep
.. mat:autofunction:: get_elements

.. mat:currentmodule:: ExperimentsPlannification.modules_ep
.. mat:autofunction:: gradients_set

.. mat:currentmodule:: ExperimentsPlannification.modules_ep
.. mat:autofunction:: index_alignments

.. mat:currentmodule:: ExperimentsPlannification.modules_ep
.. mat:autofunction:: kill_program

.. mat:currentmodule:: ExperimentsPlannification.modules_ep
.. mat:autofunction:: lineIntersect3D

.. mat:currentmodule:: ExperimentsPlannification.modules_ep
.. mat:autofunction:: listing_targets

.. mat:currentmodule:: ExperimentsPlannification.modules_ep
.. mat:autofunction:: listing_targets_3cath

.. mat:currentmodule:: ExperimentsPlannification.modules_ep
.. mat:autofunction:: plot_compo_space_gradients

.. mat:currentmodule:: ExperimentsPlannification.modules_ep
.. mat:autofunction:: plot_compo_space_planes

.. mat:currentmodule:: ExperimentsPlannification.modules_ep
.. mat:autofunction:: parameters_file

.. mat:currentmodule:: ExperimentsPlannification.modules_ep
.. mat:autofunction:: planes_set
   
.. mat:currentmodule:: ExperimentsPlannification.modules_ep
.. mat:autofunction:: price_calculation

.. mat:currentmodule:: ExperimentsPlannification.modules_ep
.. mat:autofunction:: vector_coeff













